Consolidate compiler generated dependencies of target rosflight_sil_manager
Consolidate compiler generated dependencies of target standalone_viz_transcriber
Consolidate compiler generated dependencies of target standalone_time_manager
Consolidate compiler generated dependencies of target fixedwing_forces_and_moments
Consolidate compiler generated dependencies of target standalone_dynamics
Consolidate compiler generated dependencies of target multirotor_forces_and_moments
Consolidate compiler generated dependencies of target standalone_sensors
[  5%] Built target rosflight_sil_manager
Consolidate compiler generated dependencies of target rosflight_firmware
[ 11%] Built target standalone_viz_transcriber
[ 19%] Built target standalone_time_manager
[ 50%] Built target standalone_dynamics
[ 52%] Built target standalone_sensors
[ 52%] Built target multirotor_forces_and_moments
[ 52%] Built target fixedwing_forces_and_moments
[ 88%] Built target rosflight_firmware
Consolidate compiler generated dependencies of target sil_board
[100%] Built target sil_board
-- Install configuration: "Release"
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/environment/library_path.sh
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/environment/library_path.dsv
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/lib/librosflight_firmware.a
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/lib/rosflight_sim/rosflight_sil_manager
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/lib/rosflight_sim/sil_board
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/aerosonde_dynamics.yaml
-- Installing: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/custom_multirotor_dynamics.yaml
-- Installing: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/multirotor_mixing_matrix_params.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/fixedwing_firmware.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/params.md
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/multirotor_motor_params.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/multirotor_dynamics.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/anaconda_dynamics.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/share/rosflight_sim/params/multirotor_firmware.yaml
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/include/rosflight_sim/rosflight_sim
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/include/rosflight_sim/rosflight_sim/udp_board.hpp
-- Up-to-date: /home/ninonick0426/Desktop/Quadcopter/Unreal_QuadSim/install/rosflight_sim/include/rosflight_sim/rosflight_sim/sensor_interface.hpp
